The following is a list of Game tags used by various aspects of the game such as Game Objects and CAS Parts.

=References=
* [[Common Sim Types for S4CL|Common Sim Types]]
* [[Common Game Tags for S4CL|Common Game Tags]]

=Game Tags=
* FUNC_VACUUM_HEIGHT_LOW
* FUNC_VACUUM_HEIGHT_MEDIUM
* FUNC_VALENTINES_DAY
* FUNC_VAMPIRE_TOME
* FUNC_VAMPIRE_TOME_SET_1
* FUNC_VAMPIRE_TOME_SET_2
* FUNC_VAMPIRE_TOME_SET_3
* FUNC_VAMPIRE_TOME_ULTIMATE
* FUNC_VANITY_TABLE
* FUNC_VASE
* FUNC_VAULT_DOOR
* FUNC_VAULT_SAFE
* FUNC_VEHICLE
* FUNC_VEHICLE_BIKE
* FUNC_VEHICLE_LAND
* FUNC_VEHICLE_WATER
* FUNC_VENDING_MACHINE_COLD_DRINK_AND_SNACK_ENERGY_EP10
* FUNC_VENDING_MACHINE_COLD_DRINK_AND_SNACK_FOOD_EP10
* FUNC_VENDING_MACHINE_COLD_DRINK_AND_SNACK_FRUIT_EP10
* FUNC_VENDING_MACHINE_HOT_FOOD_AND_DRINK_ENERGY_EP10
* FUNC_VENDING_MACHINE_HOT_FOOD_AND_DRINK_FOOD_EP10
* FUNC_VENUE_NOT_DESTROYABLE_BY_CLEAN_UP
* FUNC_VENUE_NOT_UNBROKEN_BY_CLEAN_UP
* FUNC_VERTICAL_GARDEN
* FUNC_VET
* FUNC_VET_EXAM_TABLE
* FUNC_VET_MEDICINE_STATION
* FUNC_VET_PODIUM
* FUNC_VET_SURGERY_STATION
* FUNC_VET_VENDING_MACHINE
* FUNC_VFX_MACHINE_CONTROL_DESK
* FUNC_VFX_MACHINE_EMITTER
* FUNC_VIDEO_GAME
* FUNC_VIDEO_GAME_2
* FUNC_VIDEO_GAME_CONSOLE_DISPLAY
* FUNC_VIDEO_GAMING
* FUNC_VIDEO_RECORDING
* FUNC_VIDEO_RECORDING_BG
* FUNC_VIDEO_STATION
* FUNC_VILLAGE_FAIR_COMPETITION_STAND
* FUNC_VILLAGE_FAIR_COMPETITION_STAND_A
* FUNC_VILLAGE_FAIR_COMPETITION_STAND_B
* FUNC_VILLAGE_FAIR_NPC_CHICKEN
* FUNC_VILLAGE_SHOPS_CAT_ANIMAL
* FUNC_VILLAGE_SHOPS_CAT_BOOKS
* FUNC_VILLAGE_SHOPS_CAT_FISH
* FUNC_VILLAGE_SHOPS_CAT_FLOWERS
* FUNC_VILLAGE_SHOPS_CAT_FRUIT
* FUNC_VILLAGE_SHOPS_CAT_GARDEN_INGREDIENTS
* FUNC_VILLAGE_SHOPS_CAT_GROCERY_INGREDIENTS
* FUNC_VILLAGE_SHOPS_CAT_MISC
* FUNC_VILLAGE_SHOPS_CAT_SEEDS
* FUNC_VILLAGE_SHOPS_CAT_SPECIAL
* FUNC_VILLAGE_SHOPS_CAT_VEGETABLES
* FUNC_VILLAGE_SHOPS_SELLABLE
* FUNC_VILLAGE_SIGN
* FUNC_VILLAIN
* FUNC_VIOLIN
* FUNC_VIOLIN_ADULT
* FUNC_VIP_ROPE
* FUNC_VOCAL
* FUNC_VOODOO
* FUNC_WAINSCOTING
* FUNC_WAITER_STATION
* FUNC_WALL_LAMP
* FUNC_WALL_TEST_LINE_OF_SIGHT
* FUNC_WANDS
* FUNC_WARDROBE_PEDESTAL
* FUNC_WARMING_RACK
* FUNC_WATER_SCOOTER
* FUNC_WATER_SCOOTER_BEACH_VENUE
* FUNC_WAX_BLOCK
* FUNC_WEB
* FUNC_WELLNESS
* FUNC_WEREWOLF
* FUNC_WFS
* FUNC_WFS_PRE_MADE_CELEBRITY
* FUNC_WHIRLPOOL_TUB
* FUNC_WILDERNESS
* FUNC_WILDLIFE_ENCOUNTER_DETERRENT
* FUNC_WILDLIFE_ENCOUNTER_REMEDY
* FUNC_WIND_CHIMES
* FUNC_WIND_TURBINE
* FUNC_WIND_TURBINE_UPGRADED_LIGHTNING_ROD
* FUNC_WISHING_WELL
* FUNC_WITCH
* FUNC_WOOD
* FUNC_WOODWORKING
* FUNC_WOOL
* FUNC_WOOL_SEARCH
* FUNC_WORKBENCH
* FUNC_WORKOUT
* FUNC_WORKOUT_MACHINE
* FUNC_WRITER
* FUNC_WRITING
* FUNC_XMAS
* FUNC_YARNY
* FUNC_YARNY_STATUE
* FUNC_YARN_BASKET
* FUNC_YOGA
* FUNC_YOGA_CLASS_INSTRUCTOR_MAT
* FUNC_YOGA_CLASS_MEMBER_MAT
* FUNC_YOGA_CLASS_MEMBER_TEMP_MAT
* FUNC_YOGA_MAT
* FUR_CHOW
* FUR_COLLIE
* FUR_LENGTH_HAIRLESS
* FUR_LENGTH_LONG_HAIR
* FUR_LENGTH_SHORT_HAIR
* FUR_MEDIUM_SMOOTH
* FUR_MEDIUM_WIRY
* FUR_POODLE
* FUR_RETRIEVER
* FUR_SPANIEL
* GENDER_APPROPRIATE_FEMALE
* GENDER_APPROPRIATE_MALE
* GENRE_ACTIVITY_TABLE_DINO
* GENRE_ACTIVITY_TABLE_FAMILY
* GENRE_ACTIVITY_TABLE_HORSE
* GENRE_ACTIVITY_TABLE_SHAPES
* GENRE_ACTIVITY_TABLE_TRUCK
* GENRE_BOOK_BIOGRAPHY
* GENRE_BOOK_CHILDRENS
* GENRE_BOOK_EMOTIONAL
* GENRE_BOOK_EMOTION_CONFIDENT
* GENRE_BOOK_EMOTION_ENERGIZED
* GENRE_BOOK_EMOTION_FLIRTY
* GENRE_BOOK_EMOTION_FOCUSED
* GENRE_BOOK_EMOTION_INSPIRED
* GENRE_BOOK_EMOTION_PLAYFUL
* GENRE_BOOK_EMOTION_SAD
* GENRE_BOOK_FANTASY
* GENRE_BOOK_MAGIC
* GENRE_BOOK_MYSTERY_THRILLER
* GENRE_BOOK_NON_FICTION
* GENRE_BOOK_POEMS
* GENRE_BOOK_ROMANCE
* GENRE_BOOK_SCI_FI
* GENRE_BOOK_SCREEN_PLAY
* GENRE_BOOK_SHORT_STORIES
* GENRE_BOOK_SKILL
* GENRE_BOOK_SKILL_ACTING
* GENRE_BOOK_SKILL_ARCHAEOLOGY
* GENRE_BOOK_SKILL_BARTENDING
* GENRE_BOOK_SKILL_CHARISMA
* GENRE_BOOK_SKILL_COMEDY
* GENRE_BOOK_SKILL_COOKING
* GENRE_BOOK_SKILL_FABRICATION
* GENRE_BOOK_SKILL_FISHING
* GENRE_BOOK_SKILL_FITNESS
* GENRE_BOOK_SKILL_GARDENING
* GENRE_BOOK_SKILL_GOURMET
* GENRE_BOOK_SKILL_GUITAR
* GENRE_BOOK_SKILL_HACKING
* GENRE_BOOK_SKILL_HANDINESS
* GENRE_BOOK_SKILL_HERBALISM
* GENRE_BOOK_SKILL_LOGIC
* GENRE_BOOK_SKILL_MISCHIEF
* GENRE_BOOK_SKILL_PAINTING
* GENRE_BOOK_SKILL_PARENTING
* GENRE_BOOK_SKILL_PIANO
* GENRE_BOOK_SKILL_RESEARCH_DEBATE
* GENRE_BOOK_SKILL_ROBOTICS
* GENRE_BOOK_SKILL_ROCKET_SCIENCE
* GENRE_BOOK_SKILL_VIDEO_GAMING
* GENRE_BOOK_SKILL_VIOLIN
* GENRE_BOOK_SKILL_WOO_HOO
* GENRE_BOOK_SKILL_WRITING
* GENRE_BOOK_SUPERNATURAL
* GENRE_BOOK_TODDLER_PICTURE_BOOK
* GENRE_BOOK_TRAVEL_GUIDE
* GENRE_PAINTING_ABSTRACT
* GENRE_PAINTING_CLASSICS
* GENRE_PAINTING_IMPRESSIONISM
* GENRE_PAINTING_LANDSCAPE
* GENRE_PAINTING_MATHEMATICS
* GENRE_PAINTING_POP_ART
* GENRE_PAINTING_REALISM
* GENRE_PAINTING_SURREALISM
* GP09
* GROUP_PHOTO_X_ACTOR
* GROUP_PHOTO_Y_ACTOR
* GROUP_PHOTO_Z_ACTOR
* HAIR_COLOR_AUBURN
* HAIR_COLOR_BLACK
* HAIR_COLOR_BLACK_SALT_AND_PEPPER
* HAIR_COLOR_BLONDE
* HAIR_COLOR_BROWN
* HAIR_COLOR_BROWN_SALT_AND_PEPPER
* HAIR_COLOR_DARK_BLUE
* HAIR_COLOR_DARK_BROWN
* HAIR_COLOR_DIRTY_BLOND
* HAIR_COLOR_GRAY
* HAIR_COLOR_GREEN
* HAIR_COLOR_HOT_PINK
* HAIR_COLOR_LIGHT_BLONDE
* HAIR_COLOR_LIGHT_BROWN
* HAIR_COLOR_NEUTRAL_BLACK
* HAIR_COLOR_NEUTRAL_BLONDE
* HAIR_COLOR_ORANGE
* HAIR_COLOR_PLATINUM
* HAIR_COLOR_PURPLE_PASTEL
* HAIR_COLOR_RED
* HAIR_COLOR_TURQUOISE
* HAIR_COLOR_WARM_BROWN
* HAIR_COLOR_WHITE
* HAIR_COLOR_WHITE_BLONDE
* HAIR_CURLY
* HAIR_LENGTH_LONG
* HAIR_LENGTH_MEDIUM
* HAIR_LENGTH_SHORT
* HAIR_LENGTH_UPDO
* HAIR_LONG
* HAIR_MEDIUM
* HAIR_SHORT
* HAIR_STRAIGHT
* HAIR_TEXTURE_BALD
* HAIR_TEXTURE_CURLY
* HAIR_TEXTURE_STRAIGHT
* HAIR_TEXTURE_WAVY
* HAIR_WAVY
* HAT_BRIM
* HAT_BRIMLESS
* HAT_CAP
* HAT_PAPER_BAG
* HOUSEHOLD_MEMBER_1
* HOUSEHOLD_MEMBER_2
* HOUSEHOLD_MEMBER_3
* HOUSEHOLD_MEMBER_4
* HOUSEHOLD_MEMBER_5
* HOUSEHOLD_MEMBER_6
* HOUSEHOLD_MEMBER_7
* HOUSEHOLD_MEMBER_8
* INSTRUMENT_VIOLIN
* INTERACTION_ADOPTION
* INTERACTION_ADVENTUROUS_ONE_SHOT
* INTERACTION_ALL
* INTERACTION_ARGUMENT
* INTERACTION_ASK_TO_LEAVE_LOT
* INTERACTION_BAR_VENUE
* INTERACTION_BASKETBALL_PLAY
* INTERACTION_BATHTUB
* INTERACTION_BATUU_IGNORE_REPUTATION
* INTERACTION_BE_READ_TO
* INTERACTION_BONFIRE
* INTERACTION_BROWSE_RESEARCH
* INTERACTION_CAMPFIRE
* INTERACTION_CAREER_WORK_RABBIT_HOLE
* INTERACTION_CHARITY
* INTERACTION_CHAT
* INTERACTION_CLEAN
* INTERACTION_CLIMBING_ROUTE
* INTERACTION_COLLECT
* INTERACTION_COMEDY_MIC
* INTERACTION_COMPUTER
* INTERACTION_COMPUTER_TYPING
* INTERACTION_CONSUME
* INTERACTION_COOK
* INTERACTION_COUNTRY_CARETAKER_GIVE_GIFT
* INTERACTION_COUNTRY_CARETAKER_SOCIALIZE_WITH_CRITTERS
* INTERACTION_COUNTRY_CARETAKER_TAKE_GIFT
* INTERACTION_CURIO_SHOP_BROWSE_BUY
* INTERACTION_DEATH
* INTERACTION_DOCTOR_TREAT_PATIENT
* INTERACTION_DRINK
* INTERACTION_ECO_FOOTPRINT_GREEN
* INTERACTION_EXAM_TABLE_EXAM
* INTERACTION_EXTREME_SPORTS
* INTERACTION_FASHION_BLOG
* INTERACTION_FESTIVE
* INTERACTION_FOOSBALL_TABLE_PLAY
* INTERACTION_FRIENDLY
* INTERACTION_FUNNY
* INTERACTION_GAME_CONSOLE
* INTERACTION_GO_JOGGING
* INTERACTION_GREEN_UPGRADED
* INTERACTION_GREETING
* INTERACTION_GROUP_DANCE_TOGETHER
* INTERACTION_GROUP_WORKOUT
* INTERACTION_HACK
* INTERACTION_HUG
* INTERACTION_IGNORE_GROUNDING
* INTERACTION_INFECT_HOUSE
* INTERACTION_INSTRUMENT_LISTEN
* INTERACTION_INTELLIGENCE_RESEARCH
* INTERACTION_INVENTION_CONSTRUCTOR_UPGRADE
* INTERACTION_INVITE_TO_STAY
* INTERACTION_JOKE
* INTERACTION_JUICE_KEG
* INTERACTION_KARAOKE_VENUE
* INTERACTION_KISS
* INTERACTION_KNITTING
* INTERACTION_LAUNDRY_GENERATE_NO_PILE
* INTERACTION_LAUNDRY_PUT_AWAY_FINISHED_LAUNDRY
* INTERACTION_LEAVE
* INTERACTION_LEAVE_MUST_RUN
* INTERACTION_LIFESTYLES_ADRENALINE_SEEKER_DISCOURAGE_AUTONOMY
* INTERACTION_LIFESTYLES_ADRENALINE_SEEKER_FLEXIBLE_LENGTH
* INTERACTION_LIFESTYLES_ADRENALINE_SEEKER_MUNDANE
* INTERACTION_LIFESTYLES_ADRENALINE_SEEKER_ONE_SHOT
* INTERACTION_LIFESTYLES_ELECTRONICS
* INTERACTION_LIFESTYLES_ELECTRONICS_REPAIR
* INTERACTION_LIFESTYLES_ENERGETIC_AUTONOMY
* INTERACTION_LIFESTYLES_ENERGETIC_FLEXIBLE_LENGTH
* INTERACTION_LIFESTYLES_ENERGETIC_ONE_SHOT
* INTERACTION_LIFESTYLES_FREQUENT_TRAVELER_FLEXIBLE_LENGTH
* INTERACTION_LIFESTYLES_FREQUENT_TRAVELER_ONE_SHOT
* INTERACTION_LIFESTYLES_INDOORSY_AUTONOMY
* INTERACTION_LIFESTYLES_INDOORSY_FLEXIBLE_LENGTH
* INTERACTION_LIFESTYLES_INDOORSY_ONE_SHOT
* INTERACTION_LIFESTYLES_OUTDOORSY_AUTONOMY
* INTERACTION_LIFESTYLES_OUTDOORSY_FLEXIBLE_LENGTH
* INTERACTION_LIFESTYLES_OUTDOORSY_ONE_SHOT
* INTERACTION_LIFESTYLES_ROMANTIC_MEDIA
* INTERACTION_LIFESTYLES_SEDENTARY_AUTONOMY
* INTERACTION_LIFESTYLES_SEDENTARY_FLEXIBLE_LENGTH
* INTERACTION_LIFESTYLES_SEDENTARY_ONE_SHOT
* INTERACTION_LIFESTYLES_TECHIE_AUTONOMY
* INTERACTION_LIFESTYLES_TECHIE_FLEXIBLE_LENGTH
* INTERACTION_LIFESTYLES_TECHIE_ONE_SHOT
* INTERACTION_LIFESTYLES_TECHNOPHOBE_FLEXIBLE_LENGTH
* INTERACTION_LIFESTYLES_TECHNOPHOBE_ONE_SHOT
* INTERACTION_LIFESTYLES_TECHNOPHOBE_SABOTAGE
* INTERACTION_LIFESTYLES_TECH_CAREER
* INTERACTION_LISTEN_MUSIC
* INTERACTION_MAKE_APP
* INTERACTION_MAKE_COFFEE_OR_TEA
* INTERACTION_MARKET_STALLS_TEND
* INTERACTION_MARKET_STALL_TEND
* INTERACTION_MASSAGE_TABLE
* INTERACTION_MEAN
* INTERACTION_MENTOR
* INTERACTION_MENTOR_MUSIC
* INTERACTION_MISCHIEVOUS
* INTERACTION_MIXER
* INTERACTION_NAP
* INTERACTION_NESTING_BLOCKS
* INTERACTION_NOISY_ELECTRONICS
* INTERACTION_OBSERVATORY
* INTERACTION_OLD_DAY_FINE
* INTERACTION_PAINT
* INTERACTION_PAINT_BY_REFERENCE
* INTERACTION_PAINT_MURAL
* INTERACTION_PARK_VENUE
* INTERACTION_PARTY
* INTERACTION_PERFORM_COMEDY_ROUTINE
* INTERACTION_PETS_FRIENDLY
* INTERACTION_PETS_GREETING
* INTERACTION_PETS_MEAN
* INTERACTION_PETS_SS3_ALLOWED
* INTERACTION_PET_MISBEHAVIOR
* INTERACTION_PHOTO_STUDIO_TAKE_PICTURE
* INTERACTION_PLAY_DJ_BOOTH
* INTERACTION_PLAY_GAME
* INTERACTION_PLAY_GUITAR
* INTERACTION_PLAY_GUITAR_FOR_TIPS
* INTERACTION_PLAY_INSTRUMENT
* INTERACTION_PLAY_INSTRUMENT_FOR_TIPS
* INTERACTION_PLAY_INSTRUMENT_OR_COMEDY_FOR_TIPS
* INTERACTION_PLAY_PIANO
* INTERACTION_PLAY_PIANO_FOR_TIPS
* INTERACTION_PLAY_TOY
* INTERACTION_PLAY_VIDEO_GAMES
* INTERACTION_PLAY_VIOLIN
* INTERACTION_PLAY_VIOLIN_FOR_TIPS
* INTERACTION_PLAY_WITH_CAT
* INTERACTION_PLAY_WITH_DOG
* INTERACTION_PRACTICE_ACTING
* INTERACTION_PRACTICE_CODING
* INTERACTION_PRACTICE_DEBATE
* INTERACTION_PRACTICE_WRITING
* INTERACTION_PRANK
* INTERACTION_PRANK_OBJECT
* INTERACTION_PROGRAMMING
* INTERACTION_PUBLISH_BOOK
* INTERACTION_READ_TO_CHILD
* INTERACTION_REPAIR
* INTERACTION_RESTAURANT_WAIT_TO_PLACE_ORDER
* INTERACTION_RETAIL
* INTERACTION_ROCKET
* INTERACTION_ROCKET_SHIP_LAUNCH
* INTERACTION_ROCKET_SHIP_UPGRADE
* INTERACTION_RUN_AWAY
* INTERACTION_SCHOOL_WORK
* INTERACTION_SCIENCE_TABLE
* INTERACTION_SEASON_FALL
* INTERACTION_SEASON_SPRING
* INTERACTION_SEASON_SUMMER
* INTERACTION_SEASON_WINTER
* INTERACTION_SELL_ART
* INTERACTION_SHOWER
* INTERACTION_SHOWOFF
* INTERACTION_SIM_TV
* INTERACTION_SITUATION_PHOTOGRAPHY
* INTERACTION_SKATING_ICE_SKATING
* INTERACTION_SKATING_ROLLER_SKATING
* INTERACTION_SKATING_ROUTINE
* INTERACTION_SKATING_SKATING
* INTERACTION_SKATING_TRICK
* INTERACTION_SKETCH
* INTERACTION_SKIING
* INTERACTION_SKILL_ACTING
* INTERACTION_SKILL_BAKING
* INTERACTION_SKILL_BARTENDING
* INTERACTION_SKILL_CHARISMA
* INTERACTION_SKILL_CHILD_CREATIVITY
* INTERACTION_SKILL_CHILD_MENTAL
* INTERACTION_SKILL_CHILD_MOTOR
* INTERACTION_SKILL_CHILD_SOCIAL
* INTERACTION_SKILL_COMEDY
* INTERACTION_SKILL_DANCING
* INTERACTION_SKILL_DJ_MIXING
* INTERACTION_SKILL_DOG_TRAINING
* INTERACTION_SKILL_FABRICATION
* INTERACTION_SKILL_FISHING
* INTERACTION_SKILL_FITNESS
* INTERACTION_SKILL_FLOWER_ARRANGEMENT
* INTERACTION_SKILL_GARDENING
* INTERACTION_SKILL_GOURMET_COOKING
* INTERACTION_SKILL_GUITAR
* INTERACTION_SKILL_HANDINESS
* INTERACTION_SKILL_HERBALISM
* INTERACTION_SKILL_HOME_STYLE_COOKING
* INTERACTION_SKILL_JUICE_FIZZING
* INTERACTION_SKILL_KNITTING
* INTERACTION_SKILL_LOGIC
* INTERACTION_SKILL_MEDIA_PRODUCTION
* INTERACTION_SKILL_MISCHIEF
* INTERACTION_SKILL_PAINTING
* INTERACTION_SKILL_PHOTOGRAPHY
* INTERACTION_SKILL_PIANO
* INTERACTION_SKILL_PIPE_ORGAN
* INTERACTION_SKILL_PROGRAMMING
* INTERACTION_SKILL_ROBOTICS
* INTERACTION_SKILL_ROCKET_SCIENCE
* INTERACTION_SKILL_SINGING
* INTERACTION_SKILL_SINGING_KARAOKE
* INTERACTION_SKILL_VIDEO_GAMING
* INTERACTION_SKILL_VIOLIN
* INTERACTION_SKILL_WELLNESS
* INTERACTION_SKILL_WELLNESS_BG
* INTERACTION_SKILL_WRITING
* INTERACTION_SLEDDING
* INTERACTION_SLEEP
* INTERACTION_SLEEP_GROUP
* INTERACTION_SLEEP_NAP
* INTERACTION_SNIFF_NEW_OBJECTS
* INTERACTION_SNOWBOARDING
* INTERACTION_SOCIAL_ALL
* INTERACTION_SOCIAL_CONTAGIOUS
* INTERACTION_SOCIAL_MEDIA_CHECK_IN
* INTERACTION_SOCIAL_MEDIA_PERSUADE_TO
* INTERACTION_SOCIAL_MIXER
* INTERACTION_SOCIAL_NETWORK
* INTERACTION_SOCIAL_SUPER
* INTERACTION_SOCIAL_TOUCHING
* INTERACTION_SPRAY_GRAFFITI
* INTERACTION_STEREO_DANCE
* INTERACTION_STEREO_LISTEN
* INTERACTION_STUFFED_ANIMAL_BABBLE
* INTERACTION_SUPER
* INTERACTION_SURGERY_STATION_EXAM
* INTERACTION_SWIM
* INTERACTION_TAKE_PHOTO
* INTERACTION_TAKE_PIZZA
* INTERACTION_TALK_LIKE_A_PIRATE_DAY
* INTERACTION_TEEN_CAREER_RABBIT_HOLE
* INTERACTION_TELESCOPE
* INTERACTION_TELL_STORY
* INTERACTION_TENT_SLEEP
* INTERACTION_THROWING
* INTERACTION_THROWING_MUD
* INTERACTION_THROWING_SNOWBALL
* INTERACTION_THROWING_WATER_BALLOON
* INTERACTION_TOURNAMENT
* INTERACTION_TRANSFER_FIRELEAF_RASH
* INTERACTION_TREADMILL
* INTERACTION_TRY_FOR_BABY
* INTERACTION_UNIVERSITY_STUDY_WITH
* INTERACTION_UPGRADE
* INTERACTION_UPGRADE_CLEAN_BREAK
* INTERACTION_USE_TOILET
* INTERACTION_VACUUM
* INTERACTION_VIDEO_GAME_LIVESTREAM
* INTERACTION_VIDEO_GAME_MONEY
* INTERACTION_VIDEO_GAME_STREAM_LETS_PLAY
* INTERACTION_VIEW_ART
* INTERACTION_VISIT_LOT
* INTERACTION_VOODOO
* INTERACTION_WAITSTAFF_IDLE
* INTERACTION_WAIT_IN_LINE
* INTERACTION_WATCH_PERFORMER
* INTERACTION_WATCH_TV
* INTERACTION_WATCH_TV_COOKING
* INTERACTION_WATCH_TV_ROM_COM_ACT
* INTERACTION_WEATHER_RAIN
* INTERACTION_WEATHER_SNOW
* INTERACTION_WOODWORKING
* INTERACTION_WORKOUT
* INTERACTION_WORKOUT_MACHINE
* INTERACTION_WORKOUT_PUSH_THE_LIMITS
* INTERACTION_WRITE
* INTERACTION_WRITE_ARTICLE
* INTERACTION_WRITE_JOKES
* INTERACTION_YOGA_CLASS_MEMBER
* INVENTORY_BOOKS_FUN
* INVENTORY_BOOKS_OTHER
* INVENTORY_BOOKS_SKILL
* INVENTORY_COLLECTIBLE_CREATURE
* INVENTORY_COLLECTIBLE_DECORATION
* INVENTORY_COLLECTIBLE_NATURAL
* INVENTORY_COLLECTIBLE_OTHER
* INVENTORY_CONSUMABLE_DRINK
* INVENTORY_CONSUMABLE_FOOD
* INVENTORY_CONSUMABLE_OTHER
* INVENTORY_GARDENING_OTHER
* INVENTORY_HOME_SKILL_DECORATION
* INVENTORY_HOME_SKILL_HOME
* INVENTORY_HOME_SKILL_LITTLE_ONES
* INVENTORY_HOME_SKILL_SKILL
* INVENTORY_PLOPSY_ALL
* INVENTORY_PLOPSY_LISTED
* INVENTORY_PLOPSY_PENDING_SALE
* INVENTORY_PLOPSY_UNAVAILABLE
* INVENTORY_SCRAPS_JUNK
* INVENTORY_SCRAPS_PARTS
* INVENTORY_SIM_CRAFTED_ARTWORK
* INVENTORY_SIM_CRAFTED_OTHER
* INVENTORY_SPECIAL_CAREER_ACTIVITY
* INVENTORY_SPECIAL_EDUCATION
* INVENTORY_SPECIAL_STORY
* JOB_BATUU_NPC
* JOB_RESTAURANT_DINER
* JOB_VENUE
* JOB_VET_PATIENT
* JOB_WALKBY
* LIFESTYLES_DANGEROUS_CAREER
* LIFESTYLES_HIGH_ENERGY_CAREER
* LIFESTYLES_INDOORSY_CAREER
* LIFESTYLES_LOW_ENERGY_CAREER
* LIFESTYLES_OUTDOORSY_CAREER
* MAILBOX
* MAIN_PET_SOCIAL
* MENTOR_ACTIVITY_TABLE
* MENTOR_EASEL
* MENTOR_FITNESS
* MENTOR_GUITAR
* MENTOR_MURAL
* MENTOR_PIANO
* MENTOR_REPAIR
* MENTOR_TREADMILL
* MENTOR_UPGRADE
* MENTOR_VIOLIN
* MENTOR_WOODWORKING_TABLE
* MENTOR_WORKOUT_MACHINE
* MICROSCOPE_SLIDE_CRYSTAL
* MICROSCOPE_SLIDE_FOSSIL
* MICROSCOPE_SLIDE_PLANT
* MOOD_ANGRY
* MOOD_BORED
* MOOD_CONFIDENT
* MOOD_CRANKY
* MOOD_DEPRESSED
* MOOD_DRUNK
* MOOD_EMBARRASSED
* MOOD_ENERGIZED
* MOOD_FINE
* MOOD_FLIRTY
* MOOD_FOCUSED
* MOOD_HAPPY
* MOOD_IMAGINATIVE
* MOOD_OPTIMISM
* MOOD_PLAYFUL
* MOOD_SAD
* MOOD_SLOSHED
* MOOD_TENSE
* MOOD_UNCOMFORTABLE
* NONE_EP03_PLEASE_REUSE_ME
* NOSE_COLOR_BLACK
* NOSE_COLOR_BLACK_PINK
* NOSE_COLOR_BROWN
* NOSE_COLOR_BROWN_PINK
* NOSE_COLOR_LIVER
* NOSE_COLOR_PINK
* NOSE_COLOR_TAN
* NUDE_PART_ALWAYS
* NUDE_PART_MALE_WITH_BREAST
* OBJECT_BAR
* OBJECT_MURAL
* OCCULT_ALIEN
* OCCULT_HUMAN
* OCCULT_MERMAID
* OCCULT_VAMPIRE
* OCCULT_WITCH
* OUTFIT_ARTS_CRITIC
* OUTFIT_ART_CRITIC_LEVEL10
* OUTFIT_CATEGORY_ATHLETIC
* OUTFIT_CATEGORY_BATHING
* OUTFIT_CATEGORY_BATUU
* OUTFIT_CATEGORY_CAREER
* OUTFIT_CATEGORY_COLD_WEATHER
* OUTFIT_CATEGORY_EVERYDAY
* OUTFIT_CATEGORY_FORMAL
* OUTFIT_CATEGORY_HOT_WEATHER
* OUTFIT_CATEGORY_PARTY
* OUTFIT_CATEGORY_RETAIL_UNIFORMS
* OUTFIT_CATEGORY_SITUATION
* OUTFIT_CATEGORY_SLEEP
* OUTFIT_CATEGORY_SWIMWEAR
* OUTFIT_CATEGORY_UNUSED
* OUTFIT_CATEGORY_WITCH
* OUTFIT_FOOD_CRITIC
* OUTFIT_FOOD_CRITIC_LEVEL10
* PATTERN_ANIMAL
* PATTERN_BICOLOR
* PATTERN_BRINDLE
* PATTERN_CALICO
* PATTERN_HARLEQUIN
* PATTERN_MERLE
* PATTERN_SABLE
* PATTERN_SADDLE
* PATTERN_SPECKLED
* PATTERN_SPOTTED
* PATTERN_STRIPED
* PATTERN_SWIRLED
* PATTERN_TABBY
* PATTERN_TRICOLOR
* PATTERN_TUXEDO
* PERSONA_BOHO
* PERSONA_FASHIONISTA
* PERSONA_MOM
* PERSONA_ROCKER
* PORTAL_DISALLOWANCE_MASCOT
* PORTAL_DISALLOWANCE_UNGREETED
* POSTURE_LIFESTYLES_RELAXED_SIT
* RECIPE_CANDLE_MAKING_STATION_CANDLE
* RECIPE_CATEGORY_CAKE_PIE
* RECIPE_CATEGORY_CHOCOLATE
* RECIPE_CATEGORY_COLD
* RECIPE_CATEGORY_DRINKS
* RECIPE_CATEGORY_EGGS
* RECIPE_CATEGORY_FIZZY
* RECIPE_CATEGORY_FRUIT
* RECIPE_CATEGORY_GRAINS
* RECIPE_CATEGORY_HOT
* RECIPE_CATEGORY_MEAT
* RECIPE_CATEGORY_MILK
* RECIPE_CATEGORY_MISC
* RECIPE_CATEGORY_NECTAR
* RECIPE_CATEGORY_SEAFOOD
* RECIPE_CATEGORY_SWEETS
* RECIPE_CATEGORY_VEGETARIAN
* RECIPE_CATEGORY_VILLAGE_FAIR_NPC_EGG
* RECIPE_CATEGORY_VILLAGE_FAIR_NPC_MILK
* RECIPE_CATEGORY_VILLAGE_FAIR_NPC_WOOL
* RECIPE_CATEGORY_WATER
* RECIPE_CATEGORY_WHOLE_PIE
* RECIPE_CAULDRON_POTION
* RECIPE_CHEFS_CHOICE_CHILD_FRIENDLY
* RECIPE_CHILD_RESTRICTED
* RECIPE_COURSE_APPETIZER
* RECIPE_COURSE_DESSERT
* RECIPE_COURSE_DRINK
* RECIPE_COURSE_MAIN
* RECIPE_FLOWER_ARRANGEMENT
* RECIPE_GROUP_COOKING_USES_CUTTING_BOARD
* RECIPE_GROUP_COOKING_USES_CUTTING_BOARD_APPLE
* RECIPE_GROUP_COOKING_USES_CUTTING_BOARD_ASPARAGUS
* RECIPE_GROUP_COOKING_USES_CUTTING_BOARD_BEANS
* RECIPE_GROUP_COOKING_USES_CUTTING_BOARD_BELLPEPPER
* RECIPE_GROUP_COOKING_USES_CUTTING_BOARD_BREAD
